Dataset,Seed,Version,Miner,Gen,Std,Accept,Fit_Regular,Fit_Mutated,Acc_Regular,Acc_Mutated,Mut_Traces,Dup_Kept,Truncated,Cap,R1,Runtime_s
D1,42,v24,Alpha,0.2842,0.0027,,,,,,,,,,0.2748,3.11
D1,42,v24,Alpha+,0.6316,0.0041,,,,,,,,,,0.8293,3.69
D1,42,v24,Heuristics,0.8342,0.0017,,,,,,,,,,0.9023,7.03
D1,42,v24,Heuristics_Strict,0.8548,0.002,,,,,,,,,,0.9329,6.48
D1,42,v24,Inductive_Strict,0.9591,0.001,,,,,,,,,,0.9999,5.51
D1,42,v24,Inductive_Infrequent,0.9221,0.0026,,,,,,,,,,0.9846,4.65
D1,42,v24,Flower,1.0,0.0,,,,,,,,,,1.0,3.0
D1,42,v25,Alpha,0.2849,0.0054,,0.3216,0.2506,,,"[521, 516, 513, 548, 489]",0,0,,0.2748,3.4
D1,42,v25,Alpha+,0.6512,0.0119,,0.6403,0.6614,,,"[521, 516, 513, 548, 489]",0,0,,0.8293,3.86
D1,42,v25,Heuristics,0.8457,0.0027,,0.8374,0.8534,,,"[521, 516, 513, 548, 489]",0,0,,0.9023,7.19
D1,42,v25,Heuristics_Strict,0.864,0.0022,,0.8518,0.8752,,,"[521, 516, 513, 548, 489]",0,0,,0.9329,6.92
D1,42,v25,Inductive_Strict,0.9613,0.0029,,0.9524,0.9697,,,"[521, 516, 513, 548, 489]",0,0,,0.9999,5.94
D1,42,v25,Inductive_Infrequent,0.931,0.0025,,0.9135,0.9475,,,"[521, 516, 513, 548, 489]",0,0,,0.9846,5.07
D1,42,v25,Flower,1.0,0.0,,1.0,1.0,,,"[521, 516, 513, 548, 489]",0,0,,1.0,3.41
D1,42,v26,Alpha,0.2849,0.0054,0.0004,0.3216,0.2506,0.0008,0.0,"[521, 516, 513, 548, 489]",0,0,370,0.2748,3.4
D1,42,v26,Alpha+,0.6512,0.0119,0.0,0.6403,0.6614,0.0,0.0,"[521, 516, 513, 548, 489]",0,0,370,0.8293,3.89
